TransactionID,Time,Amount,TransactionType,AccountBalance,Age,Location,PreviousFrauds,Fraud
1817,70135,4905.24,ATM Withdrawal,33615.67,50,Urban,0,0
1820,69350,3747.98,In-store,36160.84,19,Urban,2,0
1824,64674,1715.92,In-store,44659.13,66,Rural,1,0
1825,13760,3335.01,In-store,22355.14,67,Suburban,4,0
1828,12588,699.32,ATM Withdrawal,68550.54,48,Suburban,0,0
1829,52233,3578.96,ATM Withdrawal,2795.81,58,Suburban,3,0
1835,76619,2505.7,Online,39547.17,57,Suburban,0,0
1839,79530,1760.3,In-store,10048.91,76,Rural,3,0
1842,71635,1670.18,Online,83723.74,54,Urban,0,0
1844,35946,3155.62,In-store,69126.42,38,Urban,2,0
1849,9847,3159.77,ATM Withdrawal,57555.89,30,Urban,4,0
1853,67278,3765.84,Online,7348.38,65,Urban,2,0
1854,18309,3637.53,In-store,35536.51,50,Suburban,3,0
1855,619,4348.21,Online,2817.53,54,Suburban,3,0
1857,50108,2006.34,Online,21228.95,54,Suburban,3,0
1858,34707,4739.03,ATM Withdrawal,28771.61,41,Suburban,4,0
1864,27420,4991.6,In-store,7532.13,57,Rural,3,0
1866,39030,1421.01,ATM Withdrawal,95157.75,67,Rural,0,0
1880,45272,3099.12,In-store,57539.57,40,Urban,3,0
1888,79141,354.89,In-store,60604.76,65,Suburban,4,0
1896,82811,2160.51,ATM Withdrawal,86348.18,23,Suburban,3,0
1900,13669,3944.85,Online,43267.08,58,Urban,2,0
1907,81040,4605.8,ATM Withdrawal,63493.59,61,Rural,3,0
1909,36487,1112.19,ATM Withdrawal,68019.76,40,Suburban,1,0
1918,47055,4558.25,Online,14755.39,37,Urban,1,0
1931,27208,1028.9,Online,86462.5,24,Urban,4,0
1932,85150,3068.8,ATM Withdrawal,60771.73,58,Suburban,4,0
1945,1367,537.0,ATM Withdrawal,72444.57,54,Urban,4,0
1956,79973,1147.74,ATM Withdrawal,70224.66,19,Urban,4,0
1959,60233,89.33,Online,40662.82,47,Urban,4,0
1960,25537,514.74,In-store,37056.01,33,Urban,2,0
1969,32779,2335.62,In-store,30340.79,70,Rural,3,0
1970,21636,3428.57,In-store,48655.9,73,Rural,2,0
1971,81889,1132.16,ATM Withdrawal,42260.15,34,Suburban,0,0
1976,46819,4285.63,Online,7235.13,30,Rural,1,0
1977,73770,4085.72,ATM Withdrawal,46782.85,61,Urban,2,0
1982,78714,2867.59,ATM Withdrawal,51596.94,62,Rural,1,0
1983,58348,492.63,ATM Withdrawal,13425.11,63,Suburban,2,0
1985,33174,4702.55,Online,25850.81,22,Rural,1,0
1987,69967,1197.42,In-store,21705.33,35,Suburban,0,0
1991,8906,1357.88,ATM Withdrawal,28636.32,37,Rural,2,0
1995,37650,1579.29,Online,37059.65,21,Suburban,1,0
1997,46413,3403.12,In-store,25871.79,25,Urban,2,1
1998,6012,1498.48,In-store,15353.05,69,Suburban,2,0
1999,50115,2289.26,ATM Withdrawal,88688.57,57,Urban,4,0
2001,57716,4490.83,In-store,56136.63,66,Suburban,2,0
2018,63646,3151.25,Online,66611.6,50,Urban,4,0
2027,21675,1304.05,In-store,34973.35,44,Suburban,4,0
2028,71031,463.55,ATM Withdrawal,13296.63,33,Rural,4,0
2036,9435,93.64,In-store,52118.31,56,Urban,1,0
2039,81929,3637.66,ATM Withdrawal,99557.01,77,Urban,4,0
2040,76153,3932.74,Online,60264.37,48,Suburban,0,0
2042,31401,1530.17,Online,36571.66,50,Rural,4,0
2048,31910,3764.48,ATM Withdrawal,86755.57,46,Rural,4,0
2049,36041,2500.67,In-store,1918.71,42,Suburban,2,0
2050,65681,639.93,ATM Withdrawal,12943.95,72,Suburban,1,0
2056,17633,1724.5,ATM Withdrawal,61675.36,75,Rural,0,0
2057,17014,1952.09,In-store,23438.6,53,Suburban,1,0
2061,77231,1244.74,ATM Withdrawal,57356.18,75,Urban,0,0
2062,68388,4551.17,ATM Withdrawal,97749.68,55,Suburban,0,0
2063,16014,772.92,ATM Withdrawal,23769.64,54,Rural,1,0
2066,23711,3218.96,Online,26719.34,58,Suburban,4,0
2071,7421,3110.28,Online,4723.36,29,Urban,3,0
2076,31910,3322.03,Online,56558.08,29,Suburban,0,0
2080,51501,4727.53,ATM Withdrawal,41129.87,27,Rural,1,0
2082,38467,2177.03,In-store,98097.08,47,Rural,2,0
2083,17625,2626.24,ATM Withdrawal,64545.81,25,Suburban,0,0
2106,56549,2537.44,In-store,67672.06,30,Rural,3,0
2117,44843,1089.41,Online,27826.14,53,Urban,2,0
2123,25592,3185.79,Online,71909.55,20,Rural,3,0
2126,68619,748.03,In-store,83511.93,21,Rural,1,0
2129,20103,908.98,Online,2894.39,30,Rural,4,0
2137,62711,1910.89,ATM Withdrawal,74288.91,30,Suburban,1,0
2142,85957,3574.78,ATM Withdrawal,14032.6,24,Suburban,1,0
2144,4895,1532.91,In-store,73809.7,68,Rural,0,0
2151,5782,2063.98,ATM Withdrawal,23668.42,76,Urban,0,0
2152,84328,503.19,Online,37479.69,26,Suburban,3,0
2153,35585,2546.28,In-store,18341.88,45,Suburban,4,0
2157,55114,2667.01,Online,69604.95,28,Suburban,3,0
2159,42685,4002.88,In-store,4389.32,19,Urban,4,0
2161,36035,3176.69,Online,12308.94,67,Suburban,2,0
2162,64977,208.76,Online,43176.92,39,Suburban,4,0
2166,4437,519.08,In-store,80529.04,49,Suburban,1,0
2181,40461,670.99,In-store,95864.99,28,Suburban,2,0
2189,72909,3446.22,In-store,53942.32,19,Urban,4,0
2191,48895,1078.83,In-store,74072.42,32,Rural,4,0
2193,74520,1086.3,Online,88842.25,23,Rural,2,0
2194,63740,2710.59,In-store,80968.89,22,Urban,4,0
2201,37685,4824.68,In-store,98260.99,52,Rural,0,0
2204,11138,4914.32,In-store,67748.28,36,Urban,2,0
2205,35298,2682.82,In-store,58743.89,60,Suburban,0,0
2206,51112,2513.65,In-store,72094.97,63,Urban,0,0
2215,40108,3568.82,Online,26012.46,63,Rural,0,0
2220,33613,1051.75,In-store,82729.81,20,Rural,3,0
2225,78213,1065.96,ATM Withdrawal,25871.29,62,Urban,0,0
2238,25032,4332.39,ATM Withdrawal,49291.84,73,Urban,1,0
2244,70984,4.14,In-store,59728.24,24,Urban,0,0
2256,34171,484.11,Online,60601.92,27,Rural,3,0
2262,42468,2090.0,Online,59392.34,27,Suburban,2,0
2263,32371,223.5,ATM Withdrawal,20826.99,43,Rural,1,0
2266,51196,585.8,Online,12292.15,21,Rural,3,0
2279,73294,4027.53,Online,55741.06,73,Rural,4,0
2287,16052,4541.83,In-store,48338.86,43,Urban,2,0
2292,41424,3866.07,In-store,34811.03,63,Suburban,3,0
2295,10634,853.52,ATM Withdrawal,17173.44,62,Suburban,0,0
2297,22420,1053.09,In-store,35694.04,66,Suburban,3,0
2301,37487,410.97,Online,24942.01,23,Rural,3,0
2325,28602,945.74,ATM Withdrawal,85203.06,46,Urban,0,0
2327,23472,1338.37,In-store,92240.33,41,Rural,1,0
2328,49230,2596.52,ATM Withdrawal,3670.28,41,Suburban,1,0
2333,47684,3674.06,In-store,51554.53,26,Urban,2,0
2337,41991,4573.56,In-store,14026.4,78,Rural,4,0
2344,76816,551.26,ATM Withdrawal,98656.02,52,Urban,2,0
2350,9866,576.66,In-store,35610.62,62,Suburban,4,0
2361,78815,4247.47,ATM Withdrawal,1594.3,79,Rural,1,1
2363,23888,2357.14,ATM Withdrawal,28277.82,30,Urban,3,0
2364,17630,4905.51,ATM Withdrawal,68985.36,18,Suburban,2,0
2369,50979,138.33,ATM Withdrawal,32317.47,69,Rural,3,0
2372,42600,875.24,Online,6383.54,62,Suburban,4,0
2377,6910,3400.18,In-store,90989.45,28,Suburban,0,0
2386,39071,4443.84,Online,58277.94,53,Urban,0,0
2387,69519,309.31,In-store,46612.99,59,Urban,2,0
2392,16905,1513.81,In-store,64099.83,58,Rural,3,0
2394,58279,1397.42,In-store,63847.14,64,Rural,2,0
2395,26806,1847.59,ATM Withdrawal,58846.67,61,Urban,2,0
2398,70119,51.04,ATM Withdrawal,33552.14,43,Suburban,1,0
2428,58005,4633.4,In-store,42745.98,45,Urban,3,0
2434,85457,3462.88,ATM Withdrawal,43374.39,36,Suburban,2,0
2436,64028,4658.36,In-store,16892.94,18,Rural,1,0
2444,57804,2032.69,In-store,87930.76,23,Suburban,4,0
2445,3754,4047.04,In-store,4655.71,45,Suburban,3,0
2450,8894,352.96,In-store,59310.79,61,Suburban,0,0
2455,29725,2506.31,In-store,21395.1,49,Urban,3,0
2456,5926,1919.48,ATM Withdrawal,11763.62,52,Rural,0,0
2473,80102,4459.47,ATM Withdrawal,22042.49,18,Rural,2,0
2480,84899,3365.88,In-store,58796.88,49,Urban,1,1
2483,10805,2365.48,ATM Withdrawal,44431.56,34,Urban,2,0
2486,63437,2310.73,ATM Withdrawal,83336.05,62,Urban,3,0
2490,15379,1705.4,In-store,19293.72,29,Suburban,1,0
2492,5110,4704.46,In-store,57496.32,48,Suburban,0,0
2503,78645,4019.5,ATM Withdrawal,88235.57,77,Urban,2,0
2505,59796,313.16,ATM Withdrawal,71676.15,28,Rural,2,0
2509,33848,513.38,Online,29952.7,70,Suburban,4,0
2512,59664,1515.42,Online,34704.72,56,Urban,3,0
2524,16029,109.48,Online,40548.82,47,Rural,1,0
2525,14226,3156.31,Online,17107.92,51,Urban,1,1
2538,37861,973.12,ATM Withdrawal,11771.79,30,Suburban,3,0
2540,43934,1573.51,Online,4290.82,55,Rural,0,0
2547,76256,2212.23,In-store,67595.21,57,Suburban,2,0
2550,50288,3413.31,ATM Withdrawal,15864.31,45,Rural,4,0
2552,25051,1188.19,ATM Withdrawal,84429.63,40,Suburban,2,0
2557,21621,472.89,Online,12487.9,67,Suburban,3,0
2558,75564,629.4,Online,92193.18,27,Rural,0,0
2559,77984,2072.76,ATM Withdrawal,17375.86,75,Urban,0,0
2561,45253,4501.66,Online,58476.71,37,Suburban,3,0
2564,30447,3360.43,Online,66891.98,45,Rural,3,0
2566,30254,4029.01,Online,25586.03,25,Rural,0,0
2569,14472,2071.24,In-store,96651.2,65,Suburban,4,0
2591,25279,301.48,Online,96421.21,55,Rural,4,0
2594,29309,964.26,In-store,31213.11,44,Urban,3,0
2596,56614,3387.64,ATM Withdrawal,52370.83,69,Urban,3,0
2598,2839,3590.79,In-store,10374.61,53,Rural,1,0
2609,13975,4959.17,Online,59389.25,19,Urban,1,0
2613,80797,3244.03,ATM Withdrawal,30209.7,62,Urban,2,0
2614,1431,3636.62,ATM Withdrawal,16010.24,62,Urban,1,0
2617,9557,2215.31,In-store,76172.42,63,Urban,2,0
2622,73997,2202.43,ATM Withdrawal,56865.96,35,Urban,2,0
2626,9833,4801.13,Online,55271.55,79,Rural,0,0
2627,7896,3302.02,ATM Withdrawal,71265.03,71,Suburban,1,0
2636,50026,628.95,Online,65937.51,45,Urban,1,0
2638,47299,4429.72,Online,93654.68,33,Rural,0,0
2646,65428,2934.15,ATM Withdrawal,88990.73,21,Rural,4,0
2661,42891,4370.97,Online,61728.42,64,Urban,2,0
2675,71707,165.25,Online,90588.94,62,Suburban,2,0
2676,23481,2496.35,Online,29429.21,58,Rural,0,0
2682,67169,4909.5,In-store,79448.64,53,Suburban,0,0
2688,83457,4259.99,In-store,29759.49,60,Suburban,2,0
2691,65633,4733.05,In-store,67011.72,38,Urban,2,0
2694,12924,2245.97,ATM Withdrawal,71009.11,73,Urban,0,0
2696,74071,2735.77,ATM Withdrawal,93077.73,31,Urban,1,0
2702,67263,3638.09,Online,24712.5,48,Suburban,0,0
2704,10800,1799.59,ATM Withdrawal,68362.03,52,Suburban,3,0
2709,74905,2462.52,Online,6812.99,71,Urban,1,0
2710,63870,4183.81,ATM Withdrawal,71482.72,29,Rural,3,1
2713,78707,329.93,Online,89278.5,76,Suburban,3,0
2714,30933,3530.22,ATM Withdrawal,50267.9,25,Urban,0,0
2718,18133,4456.68,ATM Withdrawal,86255.51,72,Urban,4,0
2725,39961,4205.7,In-store,92367.0,51,Rural,3,0
2730,20354,1397.45,Online,52699.82,23,Urban,2,0
2731,42951,1745.0,In-store,25108.42,23,Urban,4,0
2732,23648,4615.92,Online,11520.77,39,Rural,2,0
2734,41971,4370.67,In-store,20014.12,54,Suburban,3,0
2735,18658,153.26,ATM Withdrawal,82256.87,32,Rural,2,0
2736,21253,455.29,ATM Withdrawal,41380.95,43,Urban,1,0
2739,26390,3736.43,ATM Withdrawal,59676.34,74,Urban,4,0
2740,51578,1047.88,Online,34482.77,27,Urban,1,0
2745,71947,4798.96,In-store,8643.9,20,Urban,4,0
2746,61001,3381.11,In-store,86881.1,18,Urban,1,0
2748,51707,3649.12,In-store,20439.91,36,Urban,0,0
2757,40846,4626.52,ATM Withdrawal,58663.45,30,Rural,4,0
2763,85445,4852.8,Online,65212.27,70,Urban,3,0
2767,37711,4896.34,In-store,27805.69,44,Suburban,0,0
2774,4135,2419.09,Online,78205.84,51,Rural,0,0
2775,6629,1473.72,Online,24694.12,56,Rural,0,0
2778,33380,1426.77,Online,50965.0,41,Rural,0,0
2780,20074,9.0,Online,58929.36,63,Urban,2,0
2783,11205,2968.65,In-store,24982.78,62,Suburban,3,0
2784,55661,3039.71,Online,57226.75,64,Urban,0,0
2787,62987,950.47,ATM Withdrawal,22995.61,70,Rural,3,0
2791,25150,1706.41,Online,90908.9,74,Urban,4,0
2798,1125,4128.19,ATM Withdrawal,35674.98,60,Urban,3,0
2807,26819,2188.79,Online,62943.06,67,Rural,3,0
2809,32994,3595.38,In-store,41907.23,69,Rural,1,0
2812,49416,1781.89,Online,67381.63,29,Urban,1,0
2815,30930,3081.59,In-store,33323.04,65,Suburban,3,0
2817,30090,1952.24,In-store,81174.71,45,Suburban,2,0
2825,9346,1062.18,Online,50264.63,20,Urban,2,0
2832,25556,977.6,In-store,72918.48,67,Rural,1,0
2833,59042,434.66,In-store,34719.45,52,Rural,2,0
2839,70969,2951.26,ATM Withdrawal,33300.48,72,Rural,4,0
2840,33866,2114.09,Online,45580.91,19,Urban,1,0
2850,40718,1728.94,In-store,47858.45,72,Rural,2,0
2854,58067,2747.08,Online,99717.6,34,Suburban,2,0
2862,76229,3388.73,Online,92084.66,67,Urban,2,0
2870,63278,948.59,ATM Withdrawal,60441.4,72,Suburban,2,0
2871,55077,4461.3,Online,99063.75,59,Rural,4,0
2872,71906,2155.28,ATM Withdrawal,26606.13,39,Rural,2,0
2873,9528,990.82,Online,6327.91,19,Urban,2,0
2879,23952,749.74,Online,69827.81,76,Suburban,3,0
2889,58810,4663.27,ATM Withdrawal,91644.87,40,Urban,2,0
2892,72237,1396.44,Online,72802.8,32,Rural,1,0
2897,15037,2857.09,Online,5641.02,55,Rural,3,0
2899,71678,2616.27,In-store,97331.38,47,Rural,1,0
2902,8787,1305.88,In-store,990.39,68,Urban,2,0
2905,61709,89.21,Online,6682.13,20,Suburban,4,0
2912,15282,3994.94,Online,5325.35,75,Urban,4,0
2913,84866,4015.38,Online,74306.19,57,Rural,4,0
2915,24264,1418.46,In-store,3277.37,26,Rural,3,0
2920,28365,3050.61,Online,11086.93,35,Urban,3,0
2924,13947,20.57,Online,80216.2,67,Rural,1,0
2929,4493,1336.56,In-store,37621.1,24,Urban,3,0
2932,79676,1696.85,In-store,68262.32,48,Suburban,3,0
2934,31655,2193.9,Online,22553.4,30,Rural,3,0
2936,49437,653.13,ATM Withdrawal,18111.4,20,Urban,1,0
2939,6816,3527.08,ATM Withdrawal,88304.32,32,Urban,1,0
2948,14849,3933.13,ATM Withdrawal,57033.38,68,Rural,4,0
2951,63095,4288.96,ATM Withdrawal,7725.93,49,Suburban,2,0
2957,9885,3322.59,Online,85674.97,67,Suburban,1,0
2959,54306,890.22,Online,9957.26,28,Urban,3,0
2960,66314,4442.78,In-store,99342.67,18,Urban,2,0
2962,29165,715.09,Online,16395.8,66,Urban,3,0
2966,50500,4267.47,Online,12888.8,47,Urban,1,0
2968,58643,4411.15,Online,55858.34,67,Urban,2,0
2976,85436,871.88,In-store,86425.17,60,Rural,4,0
2977,46403,4814.5,Online,11055.42,79,Urban,4,0
2983,71853,2991.34,ATM Withdrawal,35451.69,56,Urban,3,0
2994,17862,4033.62,Online,65138.23,72,Rural,3,0
3000,46571,1564.25,In-store,11535.01,70,Rural,2,0
3006,32327,1372.78,ATM Withdrawal,3615.02,40,Suburban,2,0
3010,2261,4309.54,In-store,59704.26,52,Suburban,4,0
3017,29033,1299.71,Online,43167.54,50,Suburban,1,0
3020,42604,940.44,Online,31589.46,61,Rural,0,0
3031,17709,2824.64,Online,48298.96,70,Rural,2,0
3032,58557,899.11,In-store,80541.6,50,Urban,1,0
3038,12605,274.52,In-store,56303.89,42,Urban,3,0
3052,22054,1450.33,In-store,32330.52,66,Urban,0,0
3055,80650,1616.65,ATM Withdrawal,89168.9,54,Suburban,4,0
3057,21386,1817.25,ATM Withdrawal,35272.44,38,Suburban,2,0
3058,83276,1952.05,In-store,60645.86,31,Urban,3,0
3060,52781,3352.56,Online,1057.64,70,Urban,0,0
3061,52780,1444.91,In-store,1807.64,24,Suburban,3,0
3068,60348,4187.42,Online,54687.5,63,Suburban,2,0
3069,55284,1550.02,In-store,12060.78,36,Urban,1,0
3070,72124,2538.04,ATM Withdrawal,93430.22,28,Suburban,0,0
3073,64089,2160.16,In-store,28379.34,23,Urban,3,0
3074,55398,1931.11,Online,80624.64,46,Suburban,3,0
3087,46737,1003.96,In-store,1480.84,35,Suburban,2,0
3088,69569,3575.97,ATM Withdrawal,54575.79,69,Urban,1,0
3091,3744,762.3,In-store,55389.14,53,Suburban,0,0
3093,16977,2138.11,Online,99819.96,79,Rural,0,0
3100,19086,2428.67,In-store,41651.67,26,Urban,2,0
3105,86120,2678.76,ATM Withdrawal,6672.45,69,Rural,3,0
3109,74637,532.29,ATM Withdrawal,15275.41,45,Urban,4,0
3111,70194,2414.79,In-store,58303.97,74,Urban,4,0
3118,62068,559.07,In-store,56606.96,20,Suburban,1,0
3119,77313,577.9,In-store,12924.4,66,Rural,2,0
3121,33154,2647.42,In-store,65398.28,41,Suburban,1,0
3123,71975,3403.15,Online,93654.03,18,Urban,0,0
3125,78928,3144.74,In-store,15635.69,68,Suburban,1,0
3137,72982,1898.62,Online,35741.43,68,Rural,2,0
3141,10516,495.27,Online,37589.02,62,Urban,1,0
3142,79285,4061.09,ATM Withdrawal,39466.55,65,Suburban,3,0
3147,61049,2747.59,Online,48091.67,52,Rural,3,0
3148,62493,3281.24,ATM Withdrawal,97432.54,34,Suburban,0,0
3153,79003,3270.73,In-store,84690.95,23,Rural,0,0
3158,82279,247.7,In-store,34964.11,76,Urban,1,0
3171,39332,4866.86,ATM Withdrawal,19277.2,44,Rural,0,0
3172,21312,3953.05,ATM Withdrawal,53785.8,41,Urban,4,0
3176,40379,2341.24,ATM Withdrawal,3056.4,69,Suburban,0,0
3178,2011,3206.69,ATM Withdrawal,40812.68,67,Urban,2,0
3184,22852,4844.87,In-store,98105.76,28,Urban,4,0
3192,42417,562.82,Online,91294.79,50,Urban,2,0
3203,18693,2543.95,ATM Withdrawal,14274.33,37,Urban,2,0
3206,2169,1629.19,Online,16790.66,59,Rural,4,0
3209,71849,202.37,Online,45121.65,35,Suburban,2,0
3213,27734,4011.21,In-store,67151.49,78,Rural,1,0
3216,66321,799.0,In-store,21487.06,49,Urban,3,0
3220,25372,3529.09,Online,47862.88,27,Rural,3,0
3223,63918,3307.09,ATM Withdrawal,98700.81,43,Urban,2,0
3229,27716,4179.61,In-store,14841.01,21,Urban,1,1
3235,8556,3033.7,In-store,39812.48,20,Rural,2,0
3237,76118,106.27,ATM Withdrawal,92606.55,75,Urban,4,0
3243,340,3700.35,In-store,58488.3,21,Rural,2,0
3247,74027,2009.67,Online,3354.58,58,Rural,3,0
3252,30654,48.09,ATM Withdrawal,14527.95,46,Urban,1,0
3256,37772,2271.62,Online,39955.93,29,Rural,4,0
3262,39420,1330.84,ATM Withdrawal,79457.2,68,Rural,2,0
3267,74965,392.56,ATM Withdrawal,17847.83,31,Rural,3,0
3268,46840,3441.41,ATM Withdrawal,53254.85,26,Urban,0,0
3273,18951,4147.31,ATM Withdrawal,2172.81,59,Rural,1,0
3279,1140,2276.17,In-store,35052.32,63,Suburban,2,0
3282,1708,2301.13,ATM Withdrawal,44595.57,42,Rural,2,0
3284,19595,1419.44,ATM Withdrawal,61953.05,29,Rural,2,0
3285,76021,2183.47,ATM Withdrawal,16454.59,71,Urban,4,0
3288,55690,1689.75,ATM Withdrawal,91214.78,62,Rural,0,0
3294,67496,98.21,ATM Withdrawal,39242.76,57,Suburban,2,0
3295,66093,4864.84,In-store,36602.91,28,Rural,3,0
3302,56115,45.98,In-store,69376.81,58,Urban,0,0
3303,78405,1289.8,Online,82949.81,34,Rural,2,0
3305,78518,2300.86,In-store,32643.41,78,Urban,4,0
3315,68344,2262.12,ATM Withdrawal,23203.3,41,Suburban,4,0
3325,28398,4980.82,ATM Withdrawal,97096.93,47,Suburban,2,0
3326,51971,956.86,ATM Withdrawal,36683.06,54,Suburban,4,0
